handle,domain,eligible_for_bounty
transunion,categorisation.transunion.co.uk,False
transunion,ciamfed.transunion.co.uk,False
transunion,clientadmin.ct.transunion.co.uk,False
transunion,clientadmin.pp.transunion.co.uk,False
transunion,clientadmin.transunion.co.uk,False
transunion,cmsstage.transunion.co.uk,False
transunion,connect.ct.openbanking.transunion.co.uk,False
transunion,connect.openbanking.transunion.co.uk,False
transunion,connect.qa.openbanking.transunion.co.uk,False
transunion,core-data.transunion.co.uk,False
transunion,cosmos.transunion.co.uk,False
transunion,ct.affordability.transunion.co.uk,False
transunion,ct.categorisation.transunion.co.uk,False
transunion,ct.ciamfed.transunion.co.uk,False
transunion,ct.core-data.transunion.co.uk,False
transunion,ct.cosmos.transunion.co.uk,False
transunion,ct.decisionedge.transunion.co.uk,False
transunion,ct.hmrc.transunion.co.uk,False
transunion,ct.nhs.transunion.co.uk,False
transunion,ct.openbanking.transunion.co.uk,False
transunion,cybg.ct.decisionedge.transunion.co.uk,False
transunion,cybg.decisionedge.transunion.co.uk,False
transunion,decisionedge.transunion.co.uk,False
transunion,dr.affordability.transunion.co.uk,False
transunion,dv.consumer.transunion.co.uk,False
transunion,hmrc.transunion.co.uk,False
transunion,lyncdiscover.transunion.co.uk,False
transunion,meet.transunion.co.uk,False
transunion,newsroom.transunion.co.uk,False
transunion,nhs.transunion.co.uk,False
transunion,openbanking.transunion.co.uk,False
transunion,pp.cosmos.transunion.co.uk,False
transunion,pp.hmrc.transunion.co.uk,False
transunion,pp.nhs.transunion.co.uk,False
transunion,qa.affordability.transunion.co.uk,False
transunion,qa.categorisation.transunion.co.uk,False
transunion,qa.ciamfed.transunion.co.uk,False
transunion,qa.core-data.transunion.co.uk,False
transunion,qa.decisionedge.transunion.co.uk,False
transunion,qa.openbanking.transunion.co.uk,False
transunion,sftp-portal.transunion.co.uk,False
transunion,sip.transunion.co.uk,False
transunion,solutions.transunion.co.uk,False
transunion,ts.sftp-portal.transunion.co.uk,False
transunion,atlasccr.cibil.com,False
transunion,atlascspt.cibil.com,False
transunion,atlasws.cibil.com,False
transunion,ccrportal.cibil.com,False
transunion,ccrws.cibil.com,False
transunion,cibilrank.cibil.com,False
transunion,cibilrankccr.cibil.com,False
transunion,cibilvpnfw01.cibil.com,False
transunion,claimscheck.cibil.com,False
transunion,cmsdev.cibil.com,False
transunion,cmspvw.cibil.com,False
transunion,cmsstage.cibil.com,False
transunion,commercial.cibil.com,False
transunion,commercialapi.cibil.com,False
transunion,consumer.cibil.com,False
transunion,consumerdataconversion.cibil.com,False
transunion,crm.cibil.com,False
transunion,dc.cibil.com,False
transunion,dnbftp.cibil.com,False
transunion,hdfcgateway.cibil.com,False
transunion,homecreditgateway.cibil.com,False
transunion,indusindgateway.cibil.com,False
transunion,kycupload.cibil.com,False
transunion,mfi.cibil.com,False
transunion,mfimuat.cibil.com,False
transunion,mfiuat.cibil.com,False
transunion,mumvpn.cibil.com,False
transunion,myscore.cibil.com,False
transunion,sandbox.cibil.com,False
transunion,sbicardgateway.cibil.com,False
transunion,sftp.cibil.com,False
transunion,ssp.cibil.com,False
transunion,suit.cibil.com,False
transunion,tuftp.cibil.com,False
transunion,tussplvdi.cibil.com,False
transunion,vdi.cibil.com,False
transunion,yesbankgateway.cibil.com,False
transunion,apacvpn.transunion.hk,False
transunion,autodiscover.transunion.hk,False
transunion,c3app.transunion.hk,False
transunion,cmsstage.transunion.hk,False
transunion,creditreportuat.transunion.hk,False
transunion,creditview.transunion.hk,False
transunion,creditviewuat.transunion.hk,False
transunion,dataconnect-mem.transunion.hk,False
transunion,dataconnect.transunion.hk,False
transunion,datagateway.transunion.hk,False
transunion,datagatewayuat.transunion.hk,False
transunion,dcuat.transunion.hk,False
transunion,decisionedge.transunion.hk,False
transunion,deweb.transunion.hk,False
transunion,ftpsecure.transunion.hk,False
transunion,hkdc2vpn.transunion.hk,False
transunion,hkvpn-lb.transunion.hk,False
transunion,hkvpn.transunion.hk,False
transunion,icrs-fa.transunion.hk,False
transunion,icrs-uat.transunion.hk,False
transunion,icrs.transunion.hk,False
transunion,icrsfa-uat.transunion.hk,False
transunion,mail.transunion.hk,False
transunion,master.fl.transunion.hk,False
transunion,miid.transunion.hk,False
transunion,miiduat.transunion.hk,False
transunion,newsroom.transunion.hk,False
transunion,partner.transunion.hk,False
transunion,partneruat.transunion.hk,False
transunion,securemail.transunion.hk,False
transunion,site1.fl.transunion.hk,False
transunion,tuocrsuat1.transunion.hk,False
transunion,tuocrsuat2.transunion.hk,False
transunion,uat-ftpsecure.transunion.hk,False
transunion,webmail.transunion.hk,False
transunion,wwwuat.transunion.hk,False
transunion,africamail.transunion.co.za,False
transunion,api.transunion.co.za,False
transunion,at.transunion.co.za,False
transunion,atlasws-sa.transunion.co.za,False
transunion,autoinsight.transunion.co.za,False
transunion,autotest.transunion.co.za,False
transunion,businessupdate.transunion.co.za,False
transunion,calltrackeruat.transunion.co.za,False
transunion,cmsstage.transunion.co.za,False
transunion,creditview.transunion.co.za,False
transunion,ct.transunion.co.za,False
transunion,customerportal.transunion.co.za,False
transunion,de.transunion.co.za,False
transunion,deservices-uat.transunion.co.za,False
transunion,deservices.transunion.co.za,False
transunion,dms.transunion.co.za,False
transunion,dmsuat.transunion.co.za,False
transunion,filetransfer.transunion.co.za,False
transunion,my.transunion.co.za,False
transunion,newsletter.transunion.co.za,False
transunion,newsroom.transunion.co.za,False
transunion,secure.transunion.co.za,False
transunion,securetest.transunion.co.za,False
transunion,services.transunion.co.za,False
transunion,sftp.transunion.co.za,False
transunion,svmidweb01.transunion.co.za,False
transunion,svmidweb02.transunion.co.za,False
transunion,testapi.transunion.co.za,False
transunion,tuaba.transunion.co.za,False
transunion,tuairwatch.transunion.co.za,False
transunion,tuinf.transunion.co.za,False
transunion,tuvpn.transunion.co.za,False
transunion,tuvpn2.transunion.co.za,False
transunion,verifications.transunion.co.za,False
transunion,wug.transunion.co.za,False
transunion,api.transunioncibil.com,False
transunion,api2.transunioncibil.com,False
transunion,apimarketplace.transunioncibil.com,False
transunion,cmsdev.transunioncibil.com,False
transunion,cmspvw.transunioncibil.com,False
transunion,cmsstage.transunioncibil.com,False
transunion,devapimarketplace.transunioncibil.com,False
transunion,newsroom.transunioncibil.com,False
transunion,pvwapimarketplace.transunioncibil.com,False
transunion,stageapimarketplace.transunioncibil.com,False
transunion,ca.npac.com,False
transunion,neuvpn.npac.com,False
transunion,neuvpn2.npac.com,False
transunion,sow.npac.com,False
transunion,tut.npac.com,False
transunion,vpn.npac.com,False
transunion,vpn2.npac.com,False
transunion,apps.transunion.ph,False
transunion,cmsstage.transunion.ph,False
transunion,newsroom.transunion.ph,False
transunion,uatapps.transunion.ph,False
transunion,cmsdev.transunion.do,False
transunion,cmspvw.transunion.do,False
transunion,cmsstage.transunion.do,False
transunion,cmsdev.transunion.mx,False
transunion,cmsstage.transunion.mx,False
transunion,cmsstage.transunioncentralamerica.com,False
transunion,newsroom.transunioncentralamerica.com,False
ionity_gmbh,*.ionity.cloud,False
ionity_gmbh,support.ionity.eu,False
ionity_gmbh,wings.ionity.eu,False
ionity_gmbh,payment.ionity.eu,False
ionity_gmbh,*.ionity.cloud,False
ionity_gmbh,payment.ionity.eu,False
ionity_gmbh,support.ionity.eu,False
ionity_gmbh,wings.ionity.eu,False
ionity_gmbh,https://ionity.eu/en/ionity/career,False
lowes,lowes.com,False
lowes,lowes.com,False
lowes,https://uat.lpsdxp.com/,False
lowes,https://talent.lowes.com/,False
lowes,https://www.lowes.co.in/,False
lowes,https://corporate.lowes.com/,False
banco_bmg,*.bmgconsig.com.br,False
banco_bmg,*.help.com.br,False
banco_bmg,*.bancobmg.com.br,False
banco_bmg,*.bancobmg.com.br,False
banco_bmg,*.bmgconsig.com.br,False
banco_bmg,*.help.com.br,False
rei_vdp,login.rei.com,False
rei_vdp,engineering.rei.com,False
rei_vdp,rei.com,False
rei_vdp,rei.com,False
rei_vdp,http://rei.com/adventures,False
rei_vdp,http://rei.com/events,False
rei_vdp,engineering.rei.com,False
rei_vdp,login.rei.com,False
rei_vdp,http://www.rei.com/learn/expert-advice,False
rei_vdp,http://collaboration.rei.com,False
dyson,api.dyson.se,True
dyson,api.dysoncanada.ca,True
dyson,api.dyson.dk,True
dyson,api.dyson.it,True
dyson,api.dyson.es,True
dyson,api.dyson.pt,True
dyson,api.dyson.no,True
dyson,api.dyson.ch,True
dyson,api.dyson.fr,True
dyson,api.dyson.ie,True
dyson,api.fi.dyson.com,True
dyson,shop.dyson.co.za,True
dyson,*.cp.dyson.com,True
dyson,shop.dyson.ru,True
dyson,api.dyson.be,True
dyson,www.fi.dyson.com,True
dyson,www.dyson.com.ua,True
dyson,*.dyson.com,True
dyson,www.dyson.co.uk,True
dyson,www.dyson.com,True
dyson,www.dysoncanada.ca,True
dyson,www.dyson.it,True
dyson,www.dyson.ie,True
dyson,www.dyson.ch,True
dyson,www.dyson.se,True
dyson,www.dyson.nl,True
dyson,www.dyson.at,True
dyson,www.dyson.be,True
dyson,www.dyson.pt,True
dyson,www.dyson.de,True
dyson,www.dyson.fr,True
dyson,www.dyson.no,True
dyson,www.dyson.dk,True
dyson,www.dyson.es,True
dyson,www.fi.dyson.com,True
dyson,api.dyson.se,True
dyson,api.dysoncanada.ca,True
dyson,api.dyson.dk,True
dyson,api.dyson.it,True
dyson,api.dyson.es,True
dyson,api.dyson.co.uk,True
dyson,api.dyson.at,True
dyson,api.dyson.nl,True
dyson,api.dyson.be,True
dyson,api.dyson.pt,True
dyson,api.dyson.no,True
dyson,api.dyson.de,True
dyson,api.dyson.ch,True
dyson,api.dyson.fr,True
dyson,api.dyson.ie,True
dyson,api.dyson.com,True
dyson,api.fi.dyson.com,True
dyson,www.dyson.pl,True
dyson,www.dyson.in,True
dyson,www.dyson.com.mx,True
dyson,www.dyson.com.sg,True
dyson,www.dyson.co.kr,True
dyson,www.dyson.co.nz,True
dyson,www.dyson.com.tr,True
dyson,www.dyson.ae,True
dyson,www.dyson.co.il,True
dyson,www.dyson.com.au,True
dyson,www.dyson.hk,True
dyson,www.dyson.co.th,True
dyson,www.dyson.my,True
dyson,shop.dyson.co.za,True
dyson,www.sa.dyson.com,True
dyson,www.dyson.cz,True
dyson,www.dyson.hu,True
dyson,www.dyson.co.jp,True
dyson,www.dyson.com.ro,True
dyson,www.dyson.vn,True
dyson,*.cp.dyson.com,True
dyson,www.dyson.cn,True
dyson,shop.dyson.ru,True
dyson,www.dyson.com.ua,True
dyson,shop.dyson.tw,True
dyson,www.dyson.tw,True
dyson,www.gr.dyson.com,True
dyson,www.dyson.com.ee,True
dyson,*.dyson.com,True
truecaller,ads-audience-uploader.truecaller.com,True
truecaller,ads-config-engine-noneu.truecaller.com,True
truecaller,ads-partner-noneu.truecaller.com,True
truecaller,ads-rules-asia-south1.truecaller.com,True
truecaller,ads-rules-noneu.truecaller.com,True
truecaller,ads5-asia-south1.truecaller.com,True
truecaller,apigw-noneu.truecaller.com,True
truecaller,assure-noneu.truecaller.com,True
truecaller,audience-uploader-asia-south1.truecaller.com,True
truecaller,audience-uploader-noneu.truecaller.com,True
truecaller,audience-uploader.truecaller.com,True
truecaller,auth4-asia-south1.truecaller.com,True
truecaller,auth4-noneu.truecaller.com,True
truecaller,backup.truecaller.com,True
truecaller,batchlogging4.truecaller.com,True
truecaller,callkit-asia-south1.truecaller.com,True
truecaller,comments-asia-south1.truecaller.com,True
truecaller,company-profile-asia-south1.truecaller.com,True
truecaller,company-profile-noneu.truecaller.com,True
truecaller,contact-lists-noneu.truecaller.com,True
truecaller,contact-request-stateless-noneu.truecaller.com,True
truecaller,contact-upload4-asia-south1.truecaller.com,True
truecaller,contact-upload4.truecaller.com,True
truecaller,device-safety-asia-south1.truecaller.com,True
truecaller,duo-eu.truecaller.com,True
truecaller,duo-invite-eu.truecaller.com,True
truecaller,duo-invite-noneu.truecaller.com,True
truecaller,duo-invite.truecaller.com,True
truecaller,duo-noneu.truecaller.com,True
truecaller,duo.truecaller.com,True
truecaller,edge-locations5.truecaller.com,True
truecaller,email-verification-noneu.truecaller.com,True
truecaller,enterprise-account-management-noneu.truecaller.com,True
truecaller,enterprise-accounts-noneu.truecaller.com,True
truecaller,enterprise-auth-noneu.truecaller.com,True
truecaller,enterprise-bizengage-noneu.truecaller.com,True
truecaller,enterprise-biznumbers-noneu.truecaller.com,True
truecaller,enterprise-feedback-noneu.truecaller.com,True
truecaller,enterprise-portal-noneu.truecaller.com,True
truecaller,enterprise-reports-noneu.truecaller.com,True
truecaller,enterprise-service-management-noneu.truecaller.com,True
truecaller,enterprise-survey-asia-south1.truecaller.com,True
truecaller,enterprise-survey-noneu.truecaller.com,True
truecaller,enterprise-userfeedback-noneu.truecaller.com,True
truecaller,enterprise-webhooks-noneu.truecaller.com,True
truecaller,feedback-asia-south1.truecaller.com,True
truecaller,filter-store4-asia-south1.truecaller.com,True
truecaller,filter-store4.truecaller.com,True
truecaller,images.truecaller.com,True
truecaller,insights-categorizer-noneu.truecaller.com,True
truecaller,business.truecaller.com,True
truecaller,account-noneu.truecaller.com,True
truecaller,account-onboarding-noneu.truecaller.com,True
truecaller,ads-audience-ingestion-noneu.truecaller.com,True
truecaller,ads-audience-uploader.truecaller.com,True
truecaller,ads-config-engine-noneu.truecaller.com,True
truecaller,ads-partner-noneu.truecaller.com,True
truecaller,ads-rules-asia-south1.truecaller.com,True
truecaller,ads-rules-noneu.truecaller.com,True
truecaller,ads5-asia-south1.truecaller.com,True
truecaller,api4-asia-south1.truecaller.com,True
truecaller,apigw-noneu.truecaller.com,True
truecaller,assure-noneu.truecaller.com,True
truecaller,audience-uploader-asia-south1.truecaller.com,True
truecaller,audience-uploader-noneu.truecaller.com,True
truecaller,audience-uploader.truecaller.com,True
truecaller,auth4-asia-south1.truecaller.com,True
truecaller,auth4-noneu.truecaller.com,True
truecaller,backup.truecaller.com,True
truecaller,batchlogging4.truecaller.com,True
truecaller,callkit-asia-south1.truecaller.com,True
truecaller,comments-asia-south1.truecaller.com,True
truecaller,comments-noneu.truecaller.com,True
truecaller,company-profile-asia-south1.truecaller.com,True
truecaller,company-profile-noneu.truecaller.com,True
truecaller,contact-lists-noneu.truecaller.com,True
truecaller,contact-request-stateless-noneu.truecaller.com,True
truecaller,contact-upload4-asia-south1.truecaller.com,True
truecaller,contact-upload4.truecaller.com,True
truecaller,device-safety-asia-south1.truecaller.com,True
truecaller,duo-eu.truecaller.com,True
truecaller,duo-invite-eu.truecaller.com,True
truecaller,duo-invite-noneu.truecaller.com,True
truecaller,duo-invite.truecaller.com,True
truecaller,duo-noneu.truecaller.com,True
truecaller,duo.truecaller.com,True
truecaller,edge-locations5.truecaller.com,True
truecaller,email-verification-noneu.truecaller.com,True
truecaller,enterprise-account-management-noneu.truecaller.com,True
truecaller,enterprise-accounts-noneu.truecaller.com,True
truecaller,enterprise-auth-noneu.truecaller.com,True
truecaller,enterprise-bizengage-noneu.truecaller.com,True
truecaller,enterprise-biznumbers-noneu.truecaller.com,True
truecaller,enterprise-feedback-noneu.truecaller.com,True
truecaller,enterprise-portal-noneu.truecaller.com,True
truecaller,enterprise-reports-noneu.truecaller.com,True
truecaller,enterprise-service-management-noneu.truecaller.com,True
truecaller,enterprise-survey-asia-south1.truecaller.com,True
truecaller,enterprise-survey-noneu.truecaller.com,True
truecaller,enterprise-userfeedback-noneu.truecaller.com,True
truecaller,enterprise-webhooks-noneu.truecaller.com,True
truecaller,feedback-asia-south1.truecaller.com,True
truecaller,filter-store4-asia-south1.truecaller.com,True
truecaller,filter-store4.truecaller.com,True
truecaller,images-asia-south1.truecaller.com,True
truecaller,images.truecaller.com,True
truecaller,insights-categorizer-noneu.truecaller.com,True
truecaller,leadgen-asia-south1.truecaller.com,True
truecaller,messenger-previews-asia-south1.truecaller.com,True
truecaller,messenger-previews-noneu.truecaller.com,True
truecaller,messenger-previews.truecaller.com,True
truecaller,messenger-web-relay-compat-noneu.truecaller.com,True
truecaller,messenger-web-relay-noneu.truecaller.com,True
truecaller,nationalidverification-noneu.truecaller.com,True
truecaller,notifications5-asia-south1.truecaller.com,True
truecaller,notifications5.truecaller.com,True
truecaller,oauth-account-asia-south1.truecaller.com,True
truecaller,oauth-portal-asia-south1.truecaller.com,True
truecaller,oauth-portal-noneu.truecaller.com,True
truecaller,openid-noneu.truecaller.com,True
truecaller,opt-out-noneu.truecaller.com,True
truecaller,otp-callback-noneu.truecaller.com,True
truecaller,outline-asia-south1.truecaller.com,True
truecaller,outline-noneu.truecaller.com,True
truecaller,partner-account-asia-south1.truecaller.com,True
truecaller,partner-account-noneu.truecaller.com,True
truecaller,partners-search.truecaller.com,True
truecaller,phone-gateway-noneu.truecaller.com,True
truecaller,phonebook5-asia-south1.truecaller.com,True
truecaller,phonebook5.truecaller.com,True
truecaller,pixel-noneu.truecaller.com,True
truecaller,pixel.truecaller.com,True
truecaller,placement-rules-noneu.truecaller.com,True
truecaller,premium-noneu.truecaller.com,True
truecaller,presence-grpc-noneu.truecaller.com,True
truecaller,presence-grpc.truecaller.com,True
truecaller,profile-view-asia-south1.truecaller.com,True
truecaller,profile-view.truecaller.com,True
truecaller,profile4-asia-south1.truecaller.com,True
truecaller,profile4.truecaller.com,True
truecaller,push-callerid-noneu.truecaller.com,True
truecaller,pushid-asia-south1.truecaller.com,True
truecaller,recommended-contacts-noneu.truecaller.com,True
truecaller,referrals-asia-south1.truecaller.com,True
truecaller,request3-asia-south1.truecaller.com,True
truecaller,request3-noneu.truecaller.com,True
truecaller,sdk-apps-noneu.truecaller.com,True
truecaller,sdk-otp-verification-noneu.truecaller.com,True
truecaller,search-external-features-asia-south1.truecaller.com,True
truecaller,search-external-features-noneu.truecaller.com,True
truecaller,search-warnings-asia-south1.truecaller.com,True
truecaller,search-warnings-noneu.truecaller.com,True
truecaller,search5-asia-south1.truecaller.com,True
truecaller,search5.truecaller.com,True
truecaller,stores-api-noneu.truecaller.com,True
truecaller,survey-asia-south1.truecaller.com,True
truecaller,survey-noneu.truecaller.com,True
truecaller,tagging5-asia-south1.truecaller.com,True
truecaller,telecom-operator-data-asia-south1.truecaller.com,True
truecaller,telecom-operator-data-noneu.truecaller.com,True
truecaller,telecom-operator-data.truecaller.com,True
truecaller,topspammers-asia-south1.truecaller.com,True
truecaller,truehelper-noneu.truecaller.com,True
truecaller,unlist5-asia-south1.truecaller.com,True
truecaller,unlist5-noneu.truecaller.com,True
truecaller,unlist5.truecaller.com,True
truecaller,unwanted-communication-extension-noneu.truecaller.com,True
truecaller,upload3-asia-south1.truecaller.com,True
truecaller,upload3-noneu.truecaller.com,True
truecaller,url-metadata-noneu.truecaller.com,True
truecaller,user-archive-asia-south1.truecaller.com,True
truecaller,valid-names-noneu.truecaller.com,True
truecaller,verification-noneu.truecaller.com,True
truecaller,video-callerid-noneu.truecaller.com,True
truecaller,voip-asia-south1.truecaller.com,True
truecaller,web-consent-noneu.truecaller.com,True
truecaller,web.truecaller.com,True
truecaller,webdirectory-noneu.truecaller.com,True
truecaller,webonboarding-noneu.truecaller.com,True
truecaller,www.truecaller.com,True
truecaller,account-onboarding-eu.truecaller.com,True
truecaller,ads-segment-profile-eu.truecaller.com,True
truecaller,apple-subscription-monitor-eu.truecaller.com,True
truecaller,comments-eu.truecaller.com,True
truecaller,company-profile-eu.truecaller.com,True
truecaller,contact-lists-eu.truecaller.com,True
truecaller,contact-request-stateless-eu.truecaller.com,True
truecaller,email-verification-eu.truecaller.com,True
truecaller,enterprise-auth-eu.truecaller.com,True
truecaller,insights-categorizer-eu.truecaller.com,True
truecaller,insights-registry-eu.truecaller.com,True
truecaller,messenger-eu.truecaller.com,True
truecaller,messenger-previews-eu.truecaller.com,True
truecaller,messenger-web-eu.truecaller.com,True
truecaller,messenger-web-relay-compat-eu.truecaller.com,True
truecaller,messenger-web-relay-eu.truecaller.com,True
truecaller,messenger-web-relay-europe-west4.truecaller.com,True
truecaller,otp-callback-eu.truecaller.com,True
truecaller,partner-account-eu.truecaller.com,True
truecaller,phone-gateway-eu.truecaller.com,True
truecaller,premium-eu.truecaller.com,True
truecaller,presence-grpc-eu.truecaller.com,True
truecaller,push-callerid-eu.truecaller.com,True
truecaller,request3-eu.truecaller.com,True
truecaller,search-warnings-eu.truecaller.com,True
truecaller,subscription-monitor-eu.truecaller.com,True
truecaller,survey-eu.truecaller.com,True
truecaller,truehelper-eu.truecaller.com,True
truecaller,unlist5-eu.truecaller.com,True
truecaller,unwanted-communication-extension-eu.truecaller.com,True
truecaller,valid-names-eu.truecaller.com,True
truecaller,verification-eu.truecaller.com,True
truecaller,video-callerid-eu.truecaller.com,True
truecaller,webdirectory-eu.truecaller.com,True
truecaller,webonboarding-eu.truecaller.com,True